LMeasure v$REVISION: 434 Release Lmv5.0
argc:2013Neuron#:1 ../data_human_temporallob/Ketamine_4h/M/HUMAN_M_KETAMINE_IBA488_WFA568_CD68647_DAPI_TC_1/Filament_001_Filaments_1_Trace_0032_nl_corrected.swc
current id is 1 and next2() is traversed1,28.637,212.536,7.685:18.19
removed all 2885 segsCurrent local time and date:Wed Apr  2 22:15:26 2025
creating neuron:tmp/tmp113.swc
c............... :1  String........: 1
c............... :2  String........: 2
c............... :154.972  String........: 1
returning..0addNewChild:155.005,153.781,18.995+
154.664,153.918,19.08
addNewChild:155.005,153.781,18.995+
154.659,153.867,19.117
init 
Found Duplicate type:1 X:155.005 153.781 18.995 virtual segment-> skipped!
Found Duplicate type:-1 X:155.005 153.781 18.995 virtual segment-> skipped!
single soma..adding new soma compartment to a two or more stemmed soma point
soma:1 next1:3 next2:-1
first soma point1 155.005 153.781 18.995 1
Cycl soma added 
Neuron() done 
current id is 1 and next2() is traversed1,155.005,153.781,18.995:172.432
current id is 1 and next2() is traversed1,155.005,153.781,18.995:177.964
current id is 1 and next2() is traversed1,155.005,153.781,18.995:39.42
removed all 4276 segsCurrent local time and date:Wed Apr  2 22:15:26 2025
creating neuron:tmp/tmp114.swc
c............... :1  String........: 1
c............... :2  String........: 2
c............... :10.528  String........: 1
returning..0addNewChild:249.051,225.203,10.585+
249.375,224.934,10.605
addNewChild:249.051,225.203,10.585+
249.375,224.934,10.605
init 
Found Duplicate type:1 X:249.051 225.203 10.585 virtual segment-> skipped!
Found Duplicate type:-1 X:249.051 225.203 10.585 virtual segment-> skipped!
single soma..adding new soma compartment to a two or more stemmed soma point
soma:1 next1:3 next2:-1
first soma point1 249.051 225.203 10.585 1
Cycl soma added 
Neuron() done 
current id is 1 and next2() is traversed1,249.051,225.203,10.585:279.136
current id is 1 and next2() is traversed1,249.051,225.203,10.585:241.296
current id is 1 and next2() is traversed1,249.051,225.203,10.585:28.13
removed all 4415 segsCurrent local time and date:Wed Apr  2 22:15:26 2025
creating neuron:tmp/tmp115.swc
c............... :1  String........: 1
c............... :2  String........: 2
c............... :191.355  String........: 1
returning..0addNewChild:191.489,179.224,17.545+
191.308,179.041,17.876
init 
Found Duplicate type:1 X:191.489 179.224 17.545 virtual segment-> skipped!
single soma..adding new soma compartment to a two or more stemmed soma point
soma:1 next1:3 next2:-1
first soma point1 191.489 179.224 17.545 1
Cycl soma added 
Neuron() done 
current id is 1 and next2() is traversed1,191.489,179.224,17.545:219.799
current id is 1 and next2() is traversed1,191.489,179.224,17.545:191.111
current id is 1 and next2() is traversed1,191.489,179.224,17.545:32.86
branchlen<=0.1 200.348,181.611,13.3035 3 0.09
branchlen<=0.1 200.348,181.611,13.3035 3 0.09
branchlen<=0.1 200.348,181.611,13.3035 3 0.09
branchlen<=0.1 200.348,181.611,13.3035 3 0.09
branchlen<=0.1 200.348,181.611,13.3035 3 0.09
branchlen<=0.1 200.348,181.611,13.3035 3 0.09
branchlen<=0.1 200.348,181.611,13.3035 3 0.09
branchlen<=0.1 200.348,181.611,13.3035 3 0.09
removed all 4239 segsCurrent local time and date:Wed Apr  2 22:15:26 2025
creating neuron:tmp/tmp116.swc
c............... :1  String........: 1
c............... :2  String........: 2
c............... :110.955  String........: 1
returning..0addNewChild:111.047,292.451,44.346+
110.71,292.129,44.48
addNewChild:111.047,292.451,44.346+
110.859,292.153,44.417
addNewChild:111.047,292.451,44.346+
110.682,292.485,44.66
addNewChild:111.047,292.451,44.346+
110.682,292.485,44.66
init 
Found Duplicate type:1 X:111.047 292.451 44.346 virtual segment-> skipped!
Found Duplicate type:-1 X:111.047 292.451 44.346 virtual segment-> skipped!
Found Duplicate type:-1 X:111.047 292.451 44.346 virtual segment-> skipped!
Found Duplicate type:-1 X:111.047 292.451 44.346 virtual segment-> skipped!
single soma..adding new soma compartment to a two or more stemmed soma point
soma:1 next1:3 next2:-1
first soma point1 111.047 292.451 44.346 1
Cycl soma added 
Neuron() done 
current id is 1 and next2() is traversed1,111.047,292.451,44.346:131.108
current id is 1 and next2() is traversed1,111.047,292.451,44.346:302.567
current id is 1 and next2() is traversed1,111.047,292.451,44.346:46.17
removed all 3287 segsCurrent local time and date:Wed Apr  2 22:15:26 2025
creating neuron:tmp/tmp117.swc
c............... :1  String........: 1
c............... :2  String........: 2
c............... :10.954  String........: 1
returning..0addNewChild:48.141,10.831,8.845+
48.341,11.005,8.453
addNewChild:48.141,10.831,8.845+
48.341,11.005,8.453
addNewChild:48.141,10.831,8.845+
48.372,10.893,9.217
addNewChild:48.141,10.831,8.845+
47.961,10.615,9.172
init 
Found Duplicate type:1 X:48.141 10.831 8.845 virtual segment-> skipped!
Found Duplicate type:-1 X:48.141 10.831 8.845 virtual segment-> skipped!
Found Duplicate type:-1 X:48.141 10.831 8.845 virtual segment-> skipped!
Found Duplicate type:-1 X:48.141 10.831 8.845 virtual segment-> skipped!
single soma..adding new soma compartment to a two or more stemmed soma point
soma:1 next1:3 next2:-1
first soma point1 48.141 10.831 8.845 1
Cycl soma added 
Neuron() done 
current id is 1 and next2() is traversed1,48.141,10.831,8.845:71.571
current id is 1 and next2() is traversed1,48.141,10.831,8.845:30.984
current id is 1 and next2() is traversed1,48.141,10.831,8.845:44.72
branchlen<=0.1 36.8375,31.019,19.6435 3 0.09
branchlen<=0.1 36.8375,31.019,19.6435 3 0.09
branchlen<=0.1 36.8375,31.019,19.6435 3 0.09
branchlen<=0.1 36.8375,31.019,19.6435 3 0.09
branchlen<=0.1 45.9215,28.602,32.7595 3 0.1
branchlen<=0.1 45.9215,28.602,32.7595 3 0.1
branchlen<=0.1 45.9215,28.602,32.7595 3 0.1
branchlen<=0.1 45.9215,28.602,32.7595 3 0.1
branchlen<=0.1 67.34,24.398,4.62825 3 0.07
branchlen<=0.1 67.34,24.398,4.62825 3 0.07
branchlen<=0.1 67.34,24.398,4.62825 3 0.07
branchlen<=0.1 67.34,24.398,4.62825 3 0.07
branchlen<=0.1 67.339,24.403,4.5555 3 0.07
branchlen<=0.1 67.339,24.403,4.5555 3 0.07
branchlen<=0.1 67.339,24.403,4.5555 3 0.07
branchlen<=0.1 67.339,24.403,4.5555 3 0.07
branchlen<=0.1 73.7305,23.155,5.196 3 0.09
branchlen<=0.1 73.7305,23.155,5.196 3 0.09
branchlen<=0.1 73.7305,23.155,5.196 3 0.09
branchlen<=0.1 73.7305,23.155,5.196 3 0.09
branchlen<=0.1 36.8375,31.019,19.6435 3 0.09
branchlen<=0.1 36.8375,31.019,19.6435 3 0.09
branchlen<=0.1 36.8375,31.019,19.6435 3 0.09
branchlen<=0.1 36.8375,31.019,19.6435 3 0.09
branchlen<=0.1 45.9215,28.602,32.7595 3 0.1
branchlen<=0.1 45.9215,28.602,32.7595 3 0.1
branchlen<=0.1 45.9215,28.602,32.7595 3 0.1
branchlen<=0.1 45.9215,28.602,32.7595 3 0.1
branchlen<=0.1 67.34,24.398,4.62825 3 0.07
branchlen<=0.1 67.34,24.398,4.62825 3 0.07
branchlen<=0.1 67.34,24.398,4.62825 3 0.07
branchlen<=0.1 67.34,24.398,4.62825 3 0.07
branchlen<=0.1 67.339,24.403,4.5555 3 0.07
branchlen<=0.1 67.339,24.403,4.5555 3 0.07
branchlen<=0.1 67.339,24.403,4.5555 3 0.07
branchlen<=0.1 67.339,24.403,4.5555 3 0.07
branchlen<=0.1 73.7305,23.155,5.196 3 0.09
branchlen<=0.1 73.7305,23.155,5.196 3 0.09
branchlen<=0.1 73.7305,23.155,5.196 3 0.09
branchlen<=0.1 73.7305,23.155,5.196 3 0.09
removed all 5568 segsCurrent local time and date:Wed Apr  2 22:15:27 2025
creating neuron:tmp/tmp118.swc
c............... :1  String........: 1
c............... :2  String........: 2
c............... :1  String........: 1
returning..0addNewChild:248.493,21.303,4.534+
248.783,21.513,4.627
init 
Found Duplicate type:1 X:248.493 21.303 4.534 virtual segment-> skipped!
single soma..adding new soma compartment to a two or more stemmed soma point
soma:1 next1:3 next2:-1
first soma point1 248.493 21.303 4.534 1
Cycl soma added 
Neuron() done 
current id is 1 and next2() is traversed1,248.493,21.303,4.534:261.421
current id is 1 and next2() is traversed1,248.493,21.303,4.534:51.063
current id is 1 and next2() is traversed1,248.493,21.303,4.534:27.35
removed all 4639 segsCurrent local time and date:Wed Apr  2 22:15:27 2025
creating neuron:tmp/tmp119.swc
c............... :1  String........: 1
c............... :2  String........: 2
c............... :111.005  String........: 1
returning..0init 
single soma..adding new soma compartment to a two or more stemmed soma point
soma:1 next1:3 next2:3
first soma point1 110.795 268.617 17.545 1
Cycl soma added 
Neuron() done 
current id is 1 and next2() is traversed1,110.795,268.617,17.545:123.368
current id is 1 and next2() is traversed1,110.795,268.617,17.545:303.63
current id is 1 and next2() is traversed1,110.795,268.617,17.545:25.96
branchlen<=0.1 111.282,268.696,17.512 3 0.09
branchlen<=0.1 111.282,268.696,17.512 3 0.09
branchlen<=0.1 111.282,268.696,17.512 3 0.09
branchlen<=0.1 111.282,268.696,17.512 3 0.09
branchlen<=0.1 123.904,287.986,18.1825 3 0.09
branchlen<=0.1 123.904,287.986,18.1825 3 0.09
branchlen<=0.1 123.904,287.986,18.1825 3 0.09
branchlen<=0.1 123.904,287.986,18.1825 3 0.09
branchlen<=0.1 111.282,268.696,17.512 3 0.09
branchlen<=0.1 111.282,268.696,17.512 3 0.09
branchlen<=0.1 111.282,268.696,17.512 3 0.09
branchlen<=0.1 111.282,268.696,17.512 3 0.09
branchlen<=0.1 123.904,287.986,18.1825 3 0.09
branchlen<=0.1 123.904,287.986,18.1825 3 0.09
branchlen<=0.1 123.904,287.986,18.1825 3 0.09
branchlen<=0.1 123.904,287.986,18.1825 3 0.09
removed all 6035 segsCurrent local time and date:Wed Apr  2 22:15:27 2025
creating neuron:tmp/tmp120.swc
c............... :1  String........: 1
c............... :2  String........: 2
c............... :1  String........: 1
returning..0addNewChild:58.898,248.026,34.945+
59.283,248.114,34.75
addNewChild:58.898,248.026,34.945+
59.124,248.175,34.571
addNewChild:58.898,248.026,34.945+
59.124,248.175,34.571
init 
Found Duplicate type:1 X:58.898 248.026 34.945 virtual segment-> skipped!
Found Duplicate type:-1 X:58.898 248.026 34.945 virtual segment-> skipped!
Found Duplicate type:-1 X:58.898 248.026 34.945 virtual segment-> skipped!
single soma..adding new soma compartment to a two or more stemmed soma point
soma:1 next1:3 next2:-1
first soma point1 58.898 248.026 34.945 1
Cycl soma added 
Neuron() done 
current id is 1 and next2() is traversed1,58.898,248.026,34.945:79.783
current id is 1 and next2() is traversed1,58.898,248.026,34.945:268.097
current id is 1 and next2() is traversed1,58.898,248.026,34.945:46.95
removed all 2273 segsCurrent local time and date:Wed Apr  2 22:15:27 2025
creating neuron:tmp/tmp121.swc
c............... :1  String........: 1
c............... :2  String........: 2
c............... :1  String........: 1
returning..0addNewChild:266.451,33.113,42.195+
266.6,33.412,42.094
addNewChild:266.451,33.113,42.195+
266.649,33.45,42.458
init 
Found Duplicate type:1 X:266.451 33.113 42.195 virtual segment-> skipped!
Found Duplicate type:-1 X:266.451 33.113 42.195 virtual segment-> skipped!
single soma..adding new soma compartment to a two or more stemmed soma point
soma:1 next1:3 next2:-1
first soma point1 266.451 33.113 42.195 1
Cycl soma added 
Neuron() done 
current id is 1 and next2() is traversed1,266.451,33.113,42.195:296.979
current id is 1 and next2() is traversed1,266.451,33.113,42.195:69.359
current id is 1 and next2() is traversed1,266.451,33.113,42.195:46.51
branchlen<=0.1 247.297,39.4085,44.356 3 0.09
branchlen<=0.1 247.297,39.4085,44.356 3 0.09
branchlen<=0.1 247.297,39.4085,44.356 3 0.09
branchlen<=0.1 247.297,39.4085,44.356 3 0.09
branchlen<=0.1 246.374,39.962,46.1375 3 0.06
branchlen<=0.1 246.374,39.962,46.1375 3 0.06
branchlen<=0.1 246.374,39.962,46.1375 3 0.06
branchlen<=0.1 246.374,39.962,46.1375 3 0.06
branchlen<=0.1 234.366,22.2435,44.3775 3 0.08
branchlen<=0.1 234.366,22.2435,44.3775 3 0.08
branchlen<=0.1 234.366,22.2435,44.3775 3 0.08
branchlen<=0.1 234.366,22.2435,44.3775 3 0.08
branchlen<=0.1 278.98,50.9805,43.3435 3 0.08
branchlen<=0.1 278.98,50.9805,43.3435 3 0.08
branchlen<=0.1 278.98,50.9805,43.3435 3 0.08
branchlen<=0.1 278.98,50.9805,43.3435 3 0.08
branchlen<=0.1 247.297,39.4085,44.356 3 0.09
branchlen<=0.1 247.297,39.4085,44.356 3 0.09
branchlen<=0.1 247.297,39.4085,44.356 3 0.09
branchlen<=0.1 247.297,39.4085,44.356 3 0.09
branchlen<=0.1 246.374,39.962,46.1375 3 0.06
branchlen<=0.1 246.374,39.962,46.1375 3 0.06
branchlen<=0.1 246.374,39.962,46.1375 3 0.06
branchlen<=0.1 246.374,39.962,46.1375 3 0.06
branchlen<=0.1 234.366,22.2435,44.3775 3 0.08
branchlen<=0.1 234.366,22.2435,44.3775 3 0.08
branchlen<=0.1 234.366,22.2435,44.3775 3 0.08
branchlen<=0.1 234.366,22.2435,44.3775 3 0.08
branchlen<=0.1 278.98,50.9805,43.3435 3 0.08
branchlen<=0.1 278.98,50.9805,43.3435 3 0.08
branchlen<=0.1 278.98,50.9805,43.3435 3 0.08
branchlen<=0.1 278.98,50.9805,43.3435 3 0.08
removed all 5334 segsCurrent local time and date:Wed Apr  2 22:15:27 2025
creating neuron:tmp/tmp122.swc
c............... :1  String........: 1
c............... :2  String........: 2
c............... :1  String........: 1
returning..0addNewChild:22.314,91.535,34.945+
22.723,91.771,34.869
addNewChild:22.314,91.535,34.945+
22.635,91.683,34.876
addNewChild:22.314,91.535,34.945+
22.284,91.463,34.427
init 
Found Duplicate type:1 X:22.314 91.535 34.945 virtual segment-> skipped!
Found Duplicate type:-1 X:22.314 91.535 34.945 virtual segment-> skipped!
Found Duplicate type:-1 X:22.314 91.535 34.945 virtual segment-> skipped!
single soma..adding new soma compartment to a two or more stemmed soma point
soma:1 next1:3 next2:-1
first soma point1 22.314 91.535 34.945 1
Cycl soma added 
Neuron() done 
current id is 1 and next2() is traversed1,22.314,91.535,34.945:32.164
current id is 1 and next2() is traversed1,22.314,91.535,34.945:114.022
current id is 1 and next2() is traversed1,22.314,91.535,34.945:42.62
removed all 3073 segsCurrent local time and date:Wed Apr  2 22:15:27 2025
creating neuron:tmp/tmp123.swc
c............... :1  String........: 1
c............... :2  String........: 2
c............... :105.155  String........: 1
returning..0addNewChild:105.182,158.883,37.265+
104.717,158.83,37.334
addNewChild:105.182,158.883,37.265+
104.717,158.83,37.334
addNewChild:105.182,158.883,37.265+
104.967,159.144,37.51
init 
Found Duplicate type:1 X:105.182 158.883 37.265 virtual segment-> skipped!
Found Duplicate type:-1 X:105.182 158.883 37.265 virtual segment-> skipped!
Found Duplicate type:-1 X:105.182 158.883 37.265 virtual segment-> skipped!
single soma..adding new soma compartment to a two or more stemmed soma point
soma:1 next1:3 next2:-1
first soma point1 105.182 158.883 37.265 1
Cycl soma added 
Neuron() done 
current id is 1 and next2() is traversed1,105.182,158.883,37.265:119.107
current id is 1 and next2() is traversed1,105.182,158.883,37.265:184.518
current id is 1 and next2() is traversed1,105.182,158.883,37.265:46.08
removed all 5562 segsCurrent local time and date:Wed Apr  2 22:15:27 2025
creating neuron:tmp/tmp124.swc
c............... :1  String........: 1
c............... :2  String........: 2
c............... :166.414  String........: 1
returning..0addNewChild:166.336,96.003,17.835+
166.414,95.785,17.945
init 
Found Duplicate type:1 X:166.336 96.003 17.835 virtual segment-> skipped!
single soma..adding new soma compartment to a two or more stemmed soma point
soma:1 next1:3 next2:-1
first soma point1 166.336 96.003 17.835 1
Cycl soma added 
Neuron() done 
current id is 1 and next2() is traversed1,166.336,96.003,17.835:186.138
current id is 1 and next2() is traversed1,166.336,96.003,17.835:116.524
current id is 1 and next2() is traversed1,166.336,96.003,17.835:25.82
branchlen<=0.1 168.369,95.908,19.7515 3 0.1
branchlen<=0.1 168.369,95.908,19.7515 3 0.1
branchlen<=0.1 168.369,95.908,19.7515 3 0.1
branchlen<=0.1 168.369,95.908,19.7515 3 0.1
branchlen<=0.1 187.603,112.769,22.985 3 0.09
branchlen<=0.1 187.603,112.769,22.985 3 0.09
branchlen<=0.1 187.603,112.769,22.985 3 0.09
branchlen<=0.1 187.603,112.769,22.985 3 0.09
branchlen<=0.1 168.369,95.908,19.7515 3 0.1
branchlen<=0.1 168.369,95.908,19.7515 3 0.1
branchlen<=0.1 168.369,95.908,19.7515 3 0.1
branchlen<=0.1 168.369,95.908,19.7515 3 0.1
branchlen<=0.1 187.603,112.769,22.985 3 0.09
branchlen<=0.1 187.603,112.769,22.985 3 0.09
branchlen<=0.1 187.603,112.769,22.985 3 0.09
branchlen<=0.1 187.603,112.769,22.985 3 0.09
removed all 3892 segsCurrent local time and date:Wed Apr  2 22:15:27 2025
creating neuron:tmp/tmp125.swc
c............... :1  String........: 1
c............... :2  String........: 2
c............... :187.265  String........: 1
returning..0addNewChild:187.331,201.632,37.265+
187.06,201.71,37.871
addNewChild:187.331,201.632,37.265+
187.06,201.71,37.871
init 
Found Duplicate type:1 X:187.331 201.632 37.265 virtual segment-> skipped!
Found Duplicate type:-1 X:187.331 201.632 37.265 virtual segment-> skipped!
single soma..adding new soma compartment to a two or more stemmed soma point
soma:1 next1:3 next2:-1
first soma point1 187.331 201.632 37.265 1
Cycl soma added 
Neuron() done 
current id is 1 and next2() is traversed1,187.331,201.632,37.265:202.889
current id is 1 and next2() is traversed1,187.331,201.632,37.265:202.619
current id is 1 and next2() is traversed1,187.331,201.632,37.265:46.37
removed all 3924 segsCurrent local time and date:Wed Apr  2 22:15:27 2025
creating neuron:tmp/tmp126.swc
c............... :1  String........: 1
c............... :2  String........: 2
c............... :1.012  String........: 1
returning..0addNewChild:52.917,281.905,3.915+
52.691,281.818,3.743
init 
Found Duplicate type:1 X:52.917 281.905 3.915 virtual segment-> skipped!
single soma..adding new soma compartment to a two or more stemmed soma point
soma:1 next1:3 next2:-1
first soma point1 52.917 281.905 3.915 1
Cycl soma added 
Neuron() done 
current id is 1 and next2() is traversed1,52.917,281.905,3.915:73.626
current id is 1 and next2() is traversed1,52.917,281.905,3.915:305.383
current id is 1 and next2() is traversed1,52.917,281.905,3.915:12.64
branchlen<=0.1 26.2405,299.225,10.144 3 0.1
branchlen<=0.1 26.2405,299.225,10.144 3 0.1
branchlen<=0.1 26.2405,299.225,10.144 3 0.1
branchlen<=0.1 26.2405,299.225,10.144 3 0.1
branchlen<=0.1 26.2405,299.225,10.144 3 0.1
branchlen<=0.1 26.2405,299.225,10.144 3 0.1
branchlen<=0.1 26.2405,299.225,10.144 3 0.1
branchlen<=0.1 26.2405,299.225,10.144 3 0.1
removed all 2670 segsCurrent local time and date:Wed Apr  2 22:15:27 2025
creating neuron:tmp/tmp127.swc
c............... :1  String........: 1
c............... :2  String........: 2
c............... :178.824  String........: 1
returning..0init 
single soma..adding new soma compartment to a two or more stemmed soma point
soma:1 next1:3 next2:3
first soma point1 9.534 178.973 47.415 1
Cycl soma added 
Neuron() done 
current id is 1 and next2() is traversed1,9.534,178.973,47.415:25.191
current id is 1 and next2() is traversed1,9.534,178.973,47.415:211.223
current id is 1 and next2() is traversed1,9.534,178.973,47.415:47.4
removed all 4360 segsCurrent local time and date:Wed Apr  2 22:15:27 2025
creating neuron:tmp/tmp128.swc
c............... :1  String........: 1
c............... :2  String........: 2
c............... :1  String........: 1
returning..0addNewChild:45.224,64.562,32.335+
44.836,64.53,32.766
init 
Found Duplicate type:1 X:45.224 64.562 32.335 virtual segment-> skipped!
single soma..adding new soma compartment to a two or more stemmed soma point
soma:1 next1:3 next2:-1
first soma point1 45.224 64.562 32.335 1
Cycl soma added 
Neuron() done 
current id is 1 and next2() is traversed1,45.224,64.562,32.335:84.342
current id is 1 and next2() is traversed1,45.224,64.562,32.335:102.895
current id is 1 and next2() is traversed1,45.224,64.562,32.335:45.45
branchlen<=0.1 67.986,74.2695,34.858 3 0.1
branchlen<=0.1 67.986,74.2695,34.858 3 0.1
branchlen<=0.1 67.986,74.2695,34.858 3 0.1
branchlen<=0.1 67.986,74.2695,34.858 3 0.1
branchlen<=0.1 67.986,74.2695,34.858 3 0.1
branchlen<=0.1 67.986,74.2695,34.858 3 0.1
branchlen<=0.1 67.986,74.2695,34.858 3 0.1
branchlen<=0.1 67.986,74.2695,34.858 3 0.1
removed all 4063 segsCurrent local time and date:Wed Apr  2 22:15:27 2025
creating neuron:tmp/tmp129.swc
c............... :1  String........: 1
c............... :2  String........: 2
c............... :127.408  String........: 1
returning..0addNewChild:127.469,185.392,24.215+
127.297,185.048,23.936
addNewChild:127.469,185.392,24.215+
127.297,185.048,23.936
addNewChild:127.469,185.392,24.215+
127.297,185.048,23.936
init 
Found Duplicate type:1 X:127.469 185.392 24.215 virtual segment-> skipped!
Found Duplicate type:-1 X:127.469 185.392 24.215 virtual segment-> skipped!
Found Duplicate type:-1 X:127.469 185.392 24.215 virtual segment-> skipped!
single soma..adding new soma compartment to a two or more stemmed soma point
soma:1 next1:3 next2:-1
first soma point1 127.469 185.392 24.215 1
Cycl soma added 
Neuron() done 
current id is 1 and next2() is traversed1,127.469,185.392,24.215:141.293
current id is 1 and next2() is traversed1,127.469,185.392,24.215:200.798
current id is 1 and next2() is traversed1,127.469,185.392,24.215:43.7
removed all 2988 segsCurrent local time and date:Wed Apr  2 22:15:27 2025
creating neuron:tmp/tmp130.swc
c............... :1  String........: 1
c............... :2  String........: 2
c............... :1  String........: 1
returning..0addNewChild:222.279,253.697,20.445+
222.145,253.648,20.471
init 
Found Duplicate type:1 X:222.279 253.697 20.445 virtual segment-> skipped!
single soma..adding new soma compartment to a two or more stemmed soma point
soma:1 next1:3 next2:-1
first soma point1 222.279 253.697 20.445 1
Cycl soma added 
Neuron() done 
current id is 1 and next2() is traversed1,222.279,253.697,20.445:244.858
current id is 1 and next2() is traversed1,222.279,253.697,20.445:272.129
current id is 1 and next2() is traversed1,222.279,253.697,20.445:44.67
branchlen<=0.1 221.917,253.505,20.4895 3 0.09
branchlen<=0.1 221.917,253.505,20.4895 3 0.09
branchlen<=0.1 221.917,253.505,20.4895 3 0.09
branchlen<=0.1 221.917,253.505,20.4895 3 0.09
branchlen<=0.1 221.71,251.514,17.762 3 0.1
branchlen<=0.1 221.71,251.514,17.762 3 0.1
branchlen<=0.1 221.71,251.514,17.762 3 0.1
branchlen<=0.1 221.71,251.514,17.762 3 0.1
branchlen<=0.1 233.181,247.56,16.7675 3 0.1
branchlen<=0.1 233.181,247.56,16.7675 3 0.1
branchlen<=0.1 233.181,247.56,16.7675 3 0.1
branchlen<=0.1 233.181,247.56,16.7675 3 0.1
branchlen<=0.1 221.917,253.505,20.4895 3 0.09
branchlen<=0.1 221.917,253.505,20.4895 3 0.09
branchlen<=0.1 221.917,253.505,20.4895 3 0.09
branchlen<=0.1 221.917,253.505,20.4895 3 0.09
branchlen<=0.1 221.71,251.514,17.762 3 0.1
branchlen<=0.1 221.71,251.514,17.762 3 0.1
branchlen<=0.1 221.71,251.514,17.762 3 0.1
branchlen<=0.1 221.71,251.514,17.762 3 0.1
branchlen<=0.1 233.181,247.56,16.7675 3 0.1
branchlen<=0.1 233.181,247.56,16.7675 3 0.1
branchlen<=0.1 233.181,247.56,16.7675 3 0.1
branchlen<=0.1 233.181,247.56,16.7675 3 0.1
removed all 5053 segsCurrent local time and date:Wed Apr  2 22:15:28 2025
creating neuron:../data_human_temporallob/Control_4h/F/HUMAN_F_P11_CTRL_IBA488_WFA568_CD68647_DAPI_TC_1/Filament_001_Filaments_1_Trace_0001_nl_corrected.swc
c............... :1  String........: 1
c............... :2  String........: 2
c............... :148.661  String........: 1
returning..0addNewChild:148.49,28.343,50.083+
148.739,28.409,49.802
init 
Found Duplicate type:1 X:148.49 28.343 50.083 virtual segment-> skipped!
single soma..adding new soma compartment to a two or more stemmed soma point
soma:1 next1:3 next2:-1
first soma point1 148.49 28.343 50.083 1
Cycl soma added 
Neuron() done 
current id is 1 and next2() is traversed1,148.49,28.343,50.083:160.607
current id is 1 and next2() is traversed1,148.49,28.343,50.083:43.213
current id is 1 and next2() is traversed1,148.49,28.343,50.083:50.76
branchlen<=0.1 141.279,28.9945,28.5105 3 0.09
branchlen<=0.1 141.279,28.9945,28.5105 3 0.09
branchlen<=0.1 141.279,28.9945,28.5105 3 0.09
branchlen<=0.1 141.279,28.9945,28.5105 3 0.09
branchlen<=0.1 141.279,28.9945,28.5105 3 0.09
branchlen<=0.1 141.279,28.9945,28.5105 3 0.09
branchlen<=0.1 141.279,28.9945,28.5105 3 0.09
branchlen<=0.1 141.279,28.9945,28.5105 3 0.09
removed all 3969 segsCurrent local time and date:Wed Apr  2 22:15:28 2025
creating neuron:../data_human_temporallob/Control_4h/F/HUMAN_F_P11_CTRL_IBA488_WFA568_CD68647_DAPI_TC_1/Filament_001_Filaments_1_Trace_0019_nl_corrected.swc
c............... :1  String........: 1
c............... :2  String........: 2
c............... :121.149  String........: 1
returning..0init 
single soma..adding new soma compartment to a two or more stemmed soma point
soma:1 next1:3 next2:3
first soma point1 25.035 120.957 51.329 1
Cycl soma added 
Neuron() done 
current id is 1 and next2() is traversed1,25.035,120.957,51.329:54.164
current id is 1 and next2() is traversed1,25.035,120.957,51.329:141.256
current id is 1 and next2() is traversed1,25.035,120.957,51.329:50.98
branchlen<=0.1 20.7605,126.416,50.0785 3 0.1
branchlen<=0.1 20.7605,126.416,50.0785 3 0.1
branchlen<=0.1 20.7605,126.416,50.0785 3 0.1
branchlen<=0.1 20.7605,126.416,50.0785 3 0.1
branchlen<=0.1 20.7605,126.416,50.0785 3 0.1
branchlen<=0.1 20.7605,126.416,50.0785 3 0.1
branchlen<=0.1 20.7605,126.416,50.0785 3 0.1
branchlen<=0.1 20.7605,126.416,50.0785 3 0.1
removed all 2470 segsCurrent local time and date:Wed Apr  2 22:15:28 2025
creating neuron:../data_human_temporallob/Control_4h/F/HUMAN_F_P11_CTRL_IBA488_WFA568_CD68647_DAPI_TC_1/Filament_001_Filaments_1_Trace_0006_nl_corrected.swc
c............... :1  String........: 1
c............... :2  String........: 2
c............... :1  String........: 1
returning..0addNewChild:91.327,241.082,50.083+
91.27,240.962,49.511
addNewChild:91.327,241.082,50.083+
91.27,240.962,49.511
init 
Found Duplicate type:1 X:91.327 241.082 50.083 virtual segment-> skipped!
Found Duplicate type:-1 X:91.327 241.082 50.083 virtual segment-> skipped!
single soma..adding new soma compartment to a two or more stemmed soma point
soma:1 next1:3 next2:-1
first soma point1 91.327 241.082 50.083 1
Cycl soma added 
Neuron() done 
current id is 1 and next2() is traversed1,91.327,241.082,50.083:117.414
current id is 1 and next2() is traversed1,91.327,241.082,50.083:261.531
current id is 1 and next2() is traversed1,91.327,241.082,50.083:49.96
branchlen<=0.1 101.881,226.204,38.2415 3 0.09
branchlen<=0.1 101.881,226.204,38.2415 3 0.09
branchlen<=0.1 101.881,226.204,38.2415 3 0.09
branchlen<=0.1 101.881,226.204,38.2415 3 0.09
branchlen<=0.1 101.881,226.204,38.2415 3 0.09
branchlen<=0.1 101.881,226.204,38.2415 3 0.09
branchlen<=0.1 101.881,226.204,38.2415 3 0.09
branchlen<=0.1 101.881,226.204,38.2415 3 0.09
removed all 4475 segsCurrent local time and date:Wed Apr  2 22:15:28 2025
creating neuron:../data_human_temporallob/Control_4h/F/HUMAN_F_P11_CTRL_IBA488_WFA568_CD68647_DAPI_TC_1/Filament_001_Filaments_1_Trace_0012_nl_corrected.swc
c............... :1  String........: 1
c............... :2  String........: 2
c............... :190.353  String........: 1
returning..0init 
single soma..adding new soma compartment to a two or more stemmed soma point
soma:1 next1:3 next2:3
